PLEXOS technology,WEO_tech,Object_type,Operating_class,Mapping to NREL cost data,Mapping to DEA data,Fuel,Cofiring1,Cofiring2,PerformanceVar,CHPtypeETP,CCStype,FUELsub,FUELsimp,VRE,InertiaLOW,InertiaHI,StorageDuration,Category,CategorySub,StackCategory,FUELgas,FDtech,Fuel4,Fuel5,VRE2,VRE3,CategoryWEO,FlexCategory,CapacityCategory,QuickStart,Type,ScaleCat,VREsepcats,ScaleCatCHP,ScaleCat2,CategoryCapacity,RegSplitCat,merge
Hydro_RoRpondage,Hydro RoRpondage,Generator,Hydro RoRpondage,Hydro,Medium-small hydro power plant,,,,1,nonCHP,Hydro,Hydro,Hydro,Non-VRE,2,4,,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Non-VRE,Non-VRE,Hydro,Dispatchable,Hydro,Yes,Dispatchable,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Hydro,Hydro RoRpondage,1
Marine,Tide And Wave,Generator,Ocean energy,Ocean energy,Tidal Stream,,,,1,nonCHP,Marine,Ocean,Ocean,Non-VRE,0,0,,Other RE,Marine,Other,Ocean,Marine,RES,Other,Ocean,Ocean,Marine,Constrained,Marine,No,Constrained,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Marine,Tide And Wave,1
Nuclear,Nuclear 1,Generator,Nuclear,Nuclear,Nuclear,Uranium,,,1,nonCHP,Nuclear,Uranium,Uranium,Non-VRE,2,4,,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Non-VRE,Non-VRE,Nuclear,Dispatchable,Nuclear,No,Dispatchable,Nuclear,Nuclear,Nuclear,Fossil_plus,Nuclear,Nuclear 1,1
Nuclear_CHP,CHP Nuclear,Generator,CHP Other,Nuclear,CHP Other,Uranium,,,1,DH,Nuclear,Uranium,Uranium,Non-VRE,2,4,,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Non-VRE,Non-VRE,Nuclear,Constrained,Nuclear,No,Constrained,Nuclear,Nuclear,Nuclear,Fossil_plus,Nuclear,CHP Nuclear,1
Oil_CHP,CHP Oil,Generator,CHP Oil,OCGT,Steam turbine (Gas/Oil),Oil,,,1,DH,Oil,Oil,Oil,Non-VRE,2,4,,Oil,Oil,Oil,Oil,Thermal,Thermal,Oil,Non-VRE,Non-VRE,Oil,Constrained,Oil,Yes,Constrained,Fossil,Fossil,Fossil_CHP,Fossil_plus,Fossil_CHP,CHP Oil,1
Oil_GT,Oil GT 1,Generator,OCGT,OCGT,OCGT,Oil,,,1,nonCHP,Oil,Oil,Oil,Non-VRE,2,4,,Oil,Oil,Oil,Oil,Thermal,Thermal,Oil,Non-VRE,Non-VRE,Oil,Dispatchable,Oil,Yes,Dispatchable,Fossil,Fossil,Fossil,Fossil_plus,Oil,Oil GT 1,1
Oil_Steam,Oil Steam 1,Generator,Steam turbine (Gas/Oil),OCGT,Steam turbine (Gas/Oil),Oil,,,1,nonCHP,Oil,Oil,Oil,Non-VRE,4,6,,Oil,Oil,Oil,Oil,Thermal,Thermal,Oil,Non-VRE,Non-VRE,Oil,Dispatchable,Oil,No,Dispatchable,Fossil,Fossil,Fossil,Fossil_plus,Oil,Oil Steam 1,1
Solar_CSP,Solar CSP,Generator,Solar CSP,Solar CSP,Solar CSP,,,,1,nonCHP,Solar,Solar,Solar,Non-VRE,0,0,,Solar,Solar,Solar,Solar,Solar,RES,Other,Non-VRE,Non-VRE,ConcentratedSolarPower,Dispatchable,ConcentratedSolarPower,No,Dispatchable,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Solar,Solar CSP,1
Solar_CSP_CHP,CHP Solar,Generator,CHP Other,Solar CSP,CHP Other,,,,1,DH,Solar,Solar,Solar,Non-VRE,0,0,,Solar,Solar,Solar,Solar,Solar,CHP,Other,Non-VRE,Non-VRE,ConcentratedSolarPower,Constrained,ConcentratedSolarPower,No,Constrained,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Solar,CHP Solar,1
Solar_PV_Buildings,Solar PV Buildings,Generator,Solar PV Buildings,Solar PV Buildings,Rooftop PV,,,,1,nonCHP,Solar,Solar,Solar,VRE,0,0,,Solar,Solar_PV_Buildings,Solar,Solar,Solar,RES,SolarPV,Solar,Solar,SolarPV,VRE,SolarPV,No,VRE,Solar,Solar_buildings,Solar,Solar,Solar,Solar PV Buildings,1
Solar_PV_Utility,Solar PV Utility,Generator,Solar PV Utility,Solar PV Utility,Ground-mounted PV,,,,1,nonCHP,Solar,Solar,Solar,VRE,0,0,,Solar,Solar_PV_Utility,Solar,Solar,Solar,RES,SolarPV,Solar,Solar,SolarPV,VRE,SolarPV,No,VRE,Solar,Solar_utility,Solar,Solar,Solar,Solar PV Utility,1
Waste,Waste to Energy,Generator,Solid biomass,Biomass,Solid biomass,,,,1,nonCHP,Non-renewable waste,Non-renewable waste,Non-renewable waste,Non-VRE,2,4,,Other,Non-renewable waste,Other,Non-renewable waste,Non-renewable waste,RES,Other,Non-VRE,Non-VRE,Bioenergy,Dispatchable,Bioenergy,No,Dispatchable,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Bioenergy,Waste to Energy,1
Waste_CHP,NEW CHP OtherSources,Generator,CHP Other,Biomass,CHP Other,,,,1,Industrial,Non-renewable waste,Non-renewable waste,Non-renewable waste,Non-VRE,2,4,,Other,Non-renewable waste,Other,Non-renewable waste,Non-renewable waste,RES,Other,Non-VRE,Non-VRE,Bioenergy,Constrained,Bioenergy,No,Constrained,Fossil,Fossil,Fossil_CHP,Fossil_plus,Fossil_CHP,NEW CHP OtherSources,1
Waste_Renewable,NEW CHP BiomassandWaste,Generator,Renewable waste,Biomass,Biomass power plant (small),,,,1,Industrial,Bioenergy,Biomass,Biomass,Non-VRE,2,4,,Bioenergy,Bioenergy,Bioenergy,Biomass,Thermal,RES,Other,Non-VRE,Non-VRE,Bioenergy,Dispatchable,Bioenergy,No,Dispatchable,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Bioenergy,NEW CHP BiomassandWaste,1
Waste_Renewable_CHP,NEW CHP BiomassandWaste,Generator,CHP Other,Biomass,CHP Other,,,,1,Industrial,Bioenergy,Biomass,Biomass,Non-VRE,2,4,,Bioenergy,Bioenergy,Bioenergy,Biomass,Thermal,RES,Other,Non-VRE,Non-VRE,Bioenergy,Constrained,Bioenergy,No,Constrained,Hydro_plus,Hydro_plus,Hydro_plus,Hydro_plus,Bioenergy,NEW CHP BiomassandWaste,1
Wind_Offshore,Wind Offshore,Generator,Wind offshore,Wind Offshore,Wind Offshore,,,,1,nonCHP,Wind,Wind,Wind,VRE,0,0,,Wind,Wind_Offshore,Wind,Wind,Wind,RES,Wind,Wind,Wind,Wind,VRE,Wind,No,VRE,Wind,Wind_offshore,Wind,Wind,Wind,Wind Offshore,1
Wind_Onshore,Wind Onshore,Generator,Wind onshore,Wind Onshore,Wind Onshore,,,,1,nonCHP,Wind,Wind,Wind,VRE,0,0,,Wind,Wind_Onshore,Wind,Wind,Wind,RES,Wind,Wind,Wind,Wind,VRE,Wind,No,VRE,Wind,Wind_onshore,Wind,Wind,Wind,Wind Onshore,1
Shed1h,DSM shed,Generator,Shed,Shed,Shed,,,,1,nonCHP,DSM,DSM,DSM,DSM,0,0,,DSM,DSM,DSM,DSM,DSM,DSM,Other,DSM,DSM,DSM,DSM,DSM,No,DSM,None,None,None,None,DSM,Shed1h,1
Shed4h,DSM shed,Generator,Shed,Shed,Shed,,,,1,nonCHP,DSM,DSM,DSM,DSM,0,0,,DSM,DSM,DSM,DSM,DSM,DSM,Other,DSM,DSM,DSM,DSM,DSM,No,DSM,None,None,None,None,DSM,Shed4h,1
Shed10h,DSM shed,Generator,Shed,Shed,Shed,,,,1,nonCHP,DSM,DSM,DSM,DSM,0,0,,DSM,DSM,DSM,DSM,DSM,DSM,Other,DSM,DSM,DSM,DSM,DSM,No,DSM,None,None,None,None,DSM,Shed10h,1
Shift1h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,1h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift3h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,3h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift2h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,2h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift4h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,4h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift5h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,5h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift8h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,8h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift10h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,10h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift12h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,12h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Shift24h,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,24h,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Al,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,Al,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
EV,DSM shift,Purchaser,Excluded,#N/A,#N/A,#N/A,,,#N/A,Purchaser,#N/A,#N/A,Purchaser,Purchaser,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Purchaser,Purchaser,Purchaser,Purchaser,#N/A,#N/A,#N/A,#N/A,EV,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
CO2,Emission,Emission,Excluded,#N/A,#N/A,#N/A,,,#N/A,Emissions,#N/A,#N/A,Emissions,Emissions,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Emissions,Emissions,Emissions,Emissions,#N/A,#N/A,#N/A,#N/A,CO2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
NOx,Emission,Emission,Excluded,#N/A,#N/A,#N/A,,,#N/A,Emissions,#N/A,#N/A,Emissions,Emissions,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Emissions,Emissions,Emissions,Emissions,#N/A,#N/A,#N/A,#N/A,NOx,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
PM,Emission,Emission,Excluded,#N/A,#N/A,#N/A,,,#N/A,Emissions,#N/A,#N/A,Emissions,Emissions,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Emissions,Emissions,Emissions,Emissions,#N/A,#N/A,#N/A,#N/A,PM,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
SOx,Emission,Emission,Excluded,#N/A,#N/A,#N/A,,,#N/A,Emissions,#N/A,#N/A,Emissions,Emissions,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Emissions,Emissions,Emissions,Emissions,#N/A,#N/A,#N/A,#N/A,SOx,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Fuel,Fuel,Fuel,Excluded,#N/A,#N/A,#N/A,,,#N/A,Fuel,#N/A,#N/A,Fuel,Fuel,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Fuel,Fuel,Fuel,Fuel,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Line,Line,Line,Excluded,#N/A,#N/A,#N/A,,,#N/A,Line,#N/A,#N/A,Line,Line,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Line,Line,Line,Line,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Node,Node,Node,Excluded,#N/A,#N/A,#N/A,,,#N/A,Node,#N/A,#N/A,Node,Node,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Node,Node,Node,Node,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Region,Region,Region,Excluded,#N/A,#N/A,#N/A,,,#N/A,Region,#N/A,#N/A,Region,Region,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Region,Region,Region,Region,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Zone,Zone,Zone,Excluded,#N/A,#N/A,#N/A,,,#N/A,Zone,#N/A,#N/A,Zone,Zone,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Zone,Zone,Zone,Zone,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Area,Area,Area,Excluded,#N/A,#N/A,#N/A,,,#N/A,Area,#N/A,#N/A,Area,Area,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Area,Area,Area,Area,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Reserve,Reserve,Reserve,Excluded,#N/A,#N/A,#N/A,,,#N/A,Reserve,#N/A,#N/A,Reserve,Reserve,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,Reserve,Reserve,Reserve,Reserve,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
Variable,Variable,Variable,Excluded,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
