TECH,WEO2022_Tech,WEO2021_Tech,included in plexos model?
Battery,Battery,Battery,
Nuclear,Nuclear Existing,Nuclear 1,
Nuclear,Nuclear New,NEW Nuclear,
Coal,Coal Subcritical Lignite,Coal Subcritical 2,
Coal,Coal Subcritical Lignite Refurbishment,Refurbishment Coal Subcritical Lignite,
Coal,Coal Subcritical Lignite with NH3 Retrofit,Coal Subcritical Lignite with NH3 Retrofit,N
Coal,Coal Supercritical Lignite,Coal Supercritical 2,
Coal,Coal Supercritical Lignite Refurbishment,Refurbishment Coal Supercritical Lignite,
Coal,Coal Supercritical Lignite with NH3 Retrofit,Coal Supercritical Lignite with NH3 Retrofit,N
Coal,Coal Ultrasupercritical Lignite,Coal Ultrasupercritical 2,
Coal,Coal Ultrasupercritical Lignite Refurbishment,Refurbishment Coal Supercritical Lignite,
Coal,Coal Ultrasupercritical Lignite with NH3 Retrofit,Coal Ultrasupercritical Lignite with NH3 Retrofit,N
Coal,Coal Lignite New,NEW Coal Lignite,
Coal,Coal Lignite New with NH3 Retrofit,Coal Lignite New with NH3 Retrofit,N
Coal,Coal Subcritical Steam,Coal Subcritical 5,
Coal,Coal Subcritical Steam Refurbishment,Refurbishment Coal Subcritical Steam,
Coal,Coal Subcritical Steam with NH3 Retrofit,Coal Subcritical Steam with NH3 Retrofit,N
Coal,Coal Subcritical New,NEW Coal Subcritical,
Coal,Coal Subcritical New with NH3 Retrofit,Coal Subcritical New with NH3 Retrofit,N
Coal,Coal Supercritical Steam,Coal Supercritical 5,
Coal,Coal Supercritical Steam Refurbishment,Refurbishment Coal Supercritical Steam,
Coal,Coal Supercritical Steam with NH3 Retrofit,Coal Supercritical Steam with NH3 Retrofit,N
Coal,Coal Supercritical New,NEW Coal Supercritical,
Coal,Coal Supercritical New with NH3 Retrofit,Coal Supercritical New with NH3 Retrofit,N
Coal,Coal Ultrasupercritical Steam,Coal Ultrasupercritical 5,
Coal,Coal Ultrasupercritical Steam Refurbishment,Coal Ultrasupercritical 5,
Coal,Coal Ultrasupercritical Steam with NH3 Retrofit,Coal Ultrasupercritical Steam with NH3 Retrofit,N
Coal,Coal Ultrasupercritical New,NEW Coal Ultrasupercritical,
Coal,Coal Ultrasupercritical New with NH3 Retrofit,Coal Ultrasupercritical New with NH3 Retrofit,N
Coal,Coal IGCC,Coal IGCC 3,
Coal,Coal IGCC Refurbishment,Coal IGCC 5,
Coal,Coal IGCC with NH3 Retrofit,Coal IGCC with NH3 Retrofit,N
Coal,Coal IGCC New,NEW Coal IGCC,
Coal,Coal IGCC New with NH3 Retrofit,Coal IGCC New with NH3 Retrofit,N
Coal,Coal with CCS,NEW CCS Coal Retrofit,
Coal,Coal Existing with CCS Retrofit,NEW CCS Coal Retrofit,
Coal,Coal with CCS New,NEW CCS Coal,
Coal,Coal New with CCS Retrofit,NEW CCS Coal Retrofit,
Coal,Coal Oxyfuel with CCS,NEW CCS Coal Oxyfuel,
Coal,Coal Oxyfuel with CCS New,NEW CCS Coal Oxyfuel,
Coal,Coal IGCC with CCS,CCS IGCC 1,
Coal,Coal IGCC Existing with CCS Retrofit,NEW CCS Coal IGCC Retrofit,
Coal,Coal IGCC with CCS New,NEW CCS Coal IGCC,
Coal,Coal IGCC New with CCS Retrofit,NEW CCS Coal IGCC Retrofit,
Coal,Coal CHP MaxMin,Coal CHP MaxMin,
Coal,NEW Coal CHP MaxMin,NEW Coal CHP MaxMin,
CCS,NEW CCS Coal CHP MaxMin,NEW CCS Coal CHP MaxMin,
Fuel,Fuel Cell,Fuel Cell 1,
Fuel,Fuel Cell with H2 Retrofit,Fuel Cell with H2 Retrofit,N
Fuel,Fuel Cell New,NEW Fuel Cell,
Gas,Gas CCGT,Gas CCGT 3,
Gas,Gas CCGT Refurbishment,Refurbishment Gas CCGT,
Gas,Gas CCGT with H2 Retrofit,Gas CCGT with H2 Retrofit,N
Gas,Gas CCGT New,NEW Gas CCGT,
Gas,Gas Steam,Gas Steam 3,
Gas,Gas Steam Refurbishment,Refurbishment Gas Steam,
Gas,Gas Steam with H2 Retrofit,Gas Steam with H2 Retrofit,N
Gas,Gas Steam New,NEW Gas Steam,
Gas,Gas GT,Gas GT 3,
Gas,Gas GT Refurbishment,Refurbishment Gas GT,
Gas,Gas GT with H2 Retrofit,Gas GT with H2 Retrofit,N
Gas,Gas GT New,NEW Gas GT,
Gas,Gas CCGT with CCS,NEW CCS Gas CCGT,
Gas,Gas CCGT Existing with CCS Retrofit,NEW CCS Gas CCGT,
Gas,Gas CCGT with CCS New,NEW CCS Gas CCGT,
Gas,Gas CCGT New with CCS Retrofit,NEW CCS Gas CCGT,
Gas,Gas CHP MaxMin,Gas CHP MaxMin,
Gas,NEW Gas CHP MaxMin,NEW Gas CHP MaxMin,
CCS,NEW CCS Gas CCGT CHP MaxMin,NEW CCS Gas CCGT CHP MaxMin,
Oil,Oil Steam,Oil Steam 3,
Oil,Oil Steam Refurbishment,Refurbishment Oil Steam,
Oil,Oil Steam New,NEW Oil Steam,
Oil,Oil GT,Oil GT 3,
Oil,Oil GT Refurbishment,Refurbishment Oil GT,
Oil,Oil GT New,NEW Oil GT,
Oil,Oil CHP MaxMin,Oil CHP MaxMin,
Oil,NEW Oil CHP MaxMin,NEW Oil CHP MaxMin,
Coal,Coal CHP MaxMin,Coal CHP MaxMin,
Gas,Gas CHP MaxMin,Gas CHP MaxMin,
Oil,Oil CHP MaxMin,Oil CHP MaxMin,
Coal,NEW Coal CHP MaxMin,NEW Coal CHP MaxMin,
Gas,NEW Gas CHP MaxMin,NEW Gas CHP MaxMin,
Oil,NEW Oil CHP MaxMin,NEW Oil CHP MaxMin,
CCS,NEW CCS Coal CHP MaxMin,NEW CCS Coal CHP MaxMin,
CCS,NEW CCS Gas CCGT CHP MaxMin,NEW CCS Gas CCGT CHP MaxMin,
Hydro,Hydro Large,Hydro Large,
Hydro,Hydro Small,Hydro Small,
Biomass,Biomass CHP Medium,Biomass CHP Medium,
Biomass,Biomass CHP Small,Biomass CHP Small,
Biomass,Biomass Power Plant,Biomass Power Plant,
Biomass,Biogases,Biogases,
Waste,Waste to Energy,Waste to Energy,
Biomass,Biomass Cofiring,Biomass Cofiring,
Biomass,Biomass IGCC with CCS,Biomass IGCC with CCS,
Geothermal,Geothermal Elec,Geothermal Elec,
Geothermal,Geothermal CHP,Geothermal CHP,
Wind,Wind Onshore,Wind Onshore,
Wind,Wind Offshore,Wind Offshore,
Solar,Solar PV Utility,Solar PV Utility,
Solar,Solar PV Buildings,Solar PV Buildings,
Solar,Solar CSP,Solar CSP,
Tide,Tide And Wave,Tide And Wave,
