PLEXOS technology,Mapping to new WEO technology,Mapping to DEA data,Mapping to WEO Capex,Mapping to APPFC techs,OpClassMSL,Mapping to NREL cost data,Fuel,PerformanceVar,PropertyClass,FUELsub,FUELsimp,VRE,InertiaLOW,InertiaHI,Category1,Category2,ValidationTech,FUELgas,Fuel4,Fuel5,VRE2,VRE3,PLN_Tech,CategoryWEO,FlexCategory,Reserves,QuickStart,Type,RegSplitCat,New,RegSplitCat
Gas Steam 3,Gas_Steam,CCGT,Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Gas,1,Gas-steam,Gas-steam,Gas,Non-VRE,4,6,Gas,Gas,Thermal,Thermal_gas,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_steam,Dispatchable,Yes,No,Generator,Gas,N,Gas
Gas Steam 4,Gas_Steam,CCGT,Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Gas,1,Gas-steam,Gas-steam,Gas,Non-VRE,4,6,Gas,Gas,Thermal,Thermal_gas,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_steam,Dispatchable,Yes,No,Generator,Gas,N,Gas
Gas Steam 5,Gas_Steam,CCGT,Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Gas,1,Gas-steam,Gas-steam,Gas,Non-VRE,4,6,Gas,Gas,Thermal,Thermal_gas,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_steam,Dispatchable,Yes,No,Generator,Gas,N,Gas
Geothermal CHP,Geothermal_CHP,Geothermal - large,Excluded,Geothermal,Geothermal,Geothermal,Geothermal,1,Geothermal,Geothermal,Geothermal,Non-VRE,0,0,Geothermal,Geothermal,CHP,Geothermal,RES,Other,Non-VRE,Non-VRE,PLTP,Geothermal,Constrained,No,No,Generator,RES,Y,RES
Geothermal Elec,Geothermal,Geothermal - large,Excluded,Geothermal,Geothermal,Geothermal,Geothermal,1,Geothermal,Geothermal,Geothermal,Non-VRE,2,4,Geothermal,Geothermal,Thermal,Geothermal,RES,Other,Non-VRE,Non-VRE,PLTP,Geothermal,Constrained,Yes,No,Generator,RES,Y,RES
Hydro PSH,Hydro_PSH,Hydro pumped storage,Excluded,Hydro PSH,Hydro PSH,PSH,Hydro,1,Hydro,Hydro,Hydro,Non-VRE,2,4,PSH,Storage,PSH,Hydro,Hydro,Hydro,Non-VRE,Non-VRE,PS,Hydro,Pump,Yes,Yes,Generator,RES,Y,RES
Hydro Reservoir,Hydro_Reservoir,Large hydro power plant,Excluded,Hydro Reservoir,Hydro Reservoir,Hydro,Hydro,1,Hydro,Hydro,Hydro,Non-VRE,2,4,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Non-VRE,Non-VRE,PLTAr,Hydro,Dispatchable,Yes,Yes,Generator,RES,Y,RES
Hydro RoR,Hydro_RoR,Mini-micro hydro power plant,Excluded,Hydro RoR,Hydro RoR,Hydro,Hydro,1,Hydro,Hydro,Hydro,Non-VRE,2,4,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Non-VRE,Non-VRE,PLTM,Hydro,Constrained,Yes,No,Generator,RES,Y,RES
Hydro RoRpondage,Hydro_RoRpondage,Medium-small hydro power plant,Excluded,Hydro RoRpondage,Hydro RoRpondage,Hydro,Hydro,1,Hydro,Hydro,Hydro,Non-VRE,2,4,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Non-VRE,Non-VRE,PLTAp,Hydro,Dispatchable,Yes,Yes,Generator,RES,Y,RES
NEW CCS CHP Coal,Coal_CCS,Coal subcritical,Excluded,Coal subcritical,Coal subcritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,CHP,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,No,No,Generator,Coal,Y,Coal
NEW CCS CHP Coal Retrofit,Coal_CCS,Coal subcritical,Excluded,Coal subcritical,Coal subcritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,CHP,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,No,No,Generator,Coal,Y,Coal
NEW CCS CHP Gas CCGT,Gas_CCGT_CCS,CCGT,Excluded,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,CHP,CCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,No,No,Generator,Gas,Y,Gas
NEW CCS CHP Gas CCGT Retrofit,Gas_CCGT_CCS,CCGT,Excluded,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,CHP,CCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,No,No,Generator,Gas,Y,Gas
NEW CCS Coal,Coal_CCS,CCS - Supercritical coal,Coal + CCS,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW CCS Coal CHP MaxMin,Coal_CCS,Coal supercritical,Excluded,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,CHP,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,No,No,Generator,Coal,Y,Coal
NEW CCS Coal CHP MaxMin Retrofit,Coal_CCS,Coal supercritical,Excluded,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,CHP,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,No,No,Generator,Coal,Y,Coal
NEW CCS Coal IGCC,Coal_IGCC_CCS,CCS - IGCC,IGCC + CCS,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW CCS Coal IGCC Retrofit,Coal_IGCC_CCS,CCS - IGCC,Excluded,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW CCS Coal Oxyfuel,Coal_CCS,CCS - Supercritical coal,Oxyfuel + CCS,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW CCS Coal Retrofit,Coal_CCS,CCS - Supercritical coal,Excluded,Coal supercritical,Coal supercritical,Coal CCS,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Abated coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW CCS Gas CCGT,Gas_CCGT_CCS,CCS - CCGT,CCGT + CCS,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,Thermal,CCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,Yes,No,Generator,Gas,Y,Gas
NEW CCS Gas CCGT CHP MaxMin,Gas_CCGT_CHP_CCS,CCGT,Excluded,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,CHP,CHP,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,No,No,Generator,Gas,Y,Gas
NEW CCS Gas CCGT CHP MaxMin Retrofit,Gas_CCGT_CHP_CCS,CCGT,Excluded,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,CHP,CHP,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,No,No,Generator,Gas,Y,Gas
NEW CCS Gas CCGT Retrofit,Gas_CCGT_CCS,CCS - CCGT,Excluded,CCGT,CCGT,CCGT CCS,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Abated gas,Thermal,CCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,Yes,No,Generator,Gas,Y,Gas
NEW CHP BiomassandWaste,Waste_Renewable,Solid biomass,Excluded,Solid biomass,Solid biomass,Biomass,Biomass,1,Biomass,Biomass,Biomass,Non-VRE,2,4,Bioenergy,Bioenergy,CHP,Biomass,RES,Other,Non-VRE,Non-VRE,PLTBM,Bioenergy,Constrained,No,No,Generator,RES,Y,RES
NEW CHP Coal,Coal_CHP,Coal supercritical,Excluded,Coal supercritical,Coal supercritical,Coal,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,CHP,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,No,No,Generator,Coal,Y,Coal
NEW CHP Gas,Gas_CHP,OCGT,Excluded,OCGT,OCGT,OCGT,Gas,1,Gas-OCGT,Gas-OCGT,Gas,Non-VRE,4,6,Gas,Gas,CHP,OCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTG/MG,Gas_GT,Dispatchable,No,Yes,Generator,Gas,Y,Gas
NEW CHP Geothermal,Geothermal_CHP,Geothermal,Excluded,Geothermal,Geothermal,Geothermal,Geothermal,1,Geothermal,Geothermal,Geothermal,Non-VRE,0,0,Geothermal,Geothermal,CHP,Geothermal,RES,Other,Non-VRE,Non-VRE,PLTP,Geothermal,Constrained,No,No,Generator,RES,Y,RES
NEW CHP Nuclear,Nuclear_CHP,Nuclear,Excluded,Nuclear,Nuclear,Nuclear,Uranium,1,Nuclear,Uranium,Uranium,Non-VRE,2,4,Nuclear,Nuclear,CHP,Nuclear,Nuclear,Nuclear,Non-VRE,Non-VRE,Nuclear,Nuclear,Dispatchable,No,No,Generator,Nuclear,Y,Nuclear
NEW CHP Oil,Oil_CHP,Steam turbine (Gas/Oil),Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-Steam,Oil,Oil,Non-VRE,2,4,Oil,Oil,CHP,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTD,Oil,Dispatchable,No,Yes,Generator,Gas,Y,Gas
NEW CHP OtherSources,Waste_CHP,Steam turbine (Gas/Oil),Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),,#N/A,1,Other,Other,Other,Non-VRE,2,4,Other,Other,CHP,Other,RES,Other,Non-VRE,Non-VRE,PLTBM,Bioenergy,Constrained,No,No,Generator,RES,Y,RES
NEW CHP Solar,Solar_CSP_CHP,Steam turbine (Gas/Oil),Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),Solar CSP,Solar,1,Solar,Solar,Solar,Non-VRE,0,0,Solar,Solar,CHP,Solar,CHP,Other,Non-VRE,Non-VRE,PS,ConcentratedSolarPower,Constrained,No,No,Generator,Solar,Y,Solar
NEW Coal CHP MaxMin,Coal_CHP,Coal supercritical,Excluded,Coal supercritical,Coal supercritical,Coal,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,CHP,CHP,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Constrained,No,No,Generator,Coal,Y,Coal
NEW Coal IGCC,Coal_IGCC,IGCC,IGCC,IGCC,IGCC,IGCC,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_IGCC,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW Coal Lignite,Coal_Subcritical_Lignite,Coal Supercritical,Steam Coal - ULTRASUPERCRITICAL,Coal lignite,Coal lignite NEW,Lignite,Lignite,1,Lignite,Lignite,Lignite,Non-VRE,2,4,Coal,Coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_Subcritical,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW Coal Subcritical,Coal_Subcritical_Hard,Coal Subcritical,Steam Coal - SUBCRITICAL,Coal subcritical,Coal subcritical NEW,Coal,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU,Coal_Subcritical,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW Coal Supercritical,Coal_Supercritical,Coal Supercritical,Steam Coal - SUPERCRITICAL,Coal supercritical,Coal supercritical NEW,Coal,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTUs,Coal_Supercritical,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW Coal Ultrasupercritical,Coal_Ultrasupercritical,Coal Ultra supercritical,Steam Coal - ULTRASUPERCRITICAL,Coal ultrasupercritical,Coal ultrasupercritical NEW,Coal,Bituminous coal,1,Bituminous coal,Bituminous coal,Bituminous coal,Non-VRE,2,4,Coal,Coal,Thermal,Coal,Thermal,Coal,Non-VRE,Non-VRE,PLTU_ult,Coal_Ultrasupercritical,Dispatchable,Yes,No,Generator,Coal,Y,Coal
NEW Fuel Cell,Fuel_cell,Fuel cell,Fuel cell (distributed electricity generation),Fuel cell,Fuel cell,Fuel Cell,Fuel Cell,1,Fuel Cell,Fuel Cell,Fuel Cell,Non-VRE,2,4,Fuel Cell,Fuel Cell,Thermal,Fuel Cell,RES,Other,VRE,VRE,PLTG/MG,Fuel_cell,Dispatchable,Yes,No,Generator,Gas,Y,Gas
NEW Gas CCGT,Gas_CCGT,CCGT,CCGT,CCGT,CCGT,CCGT,Gas,1,Gas-CCGT,Gas-CCGT,Gas,Non-VRE,4,6,Gas,Gas,Thermal,CCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_CCGT,Dispatchable,Yes,No,Generator,Gas,Y,Gas
NEW Gas CHP MaxMin,Gas_CHP,OCGT,Excluded,OCGT,OCGT,OCGT,Gas,1,Gas-OCGT,Gas-OCGT,Gas,Non-VRE,4,6,Gas,Gas,CHP,OCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTG/MG,Gas_GT,Dispatchable,No,Yes,Generator,Gas,Y,Gas
NEW Gas GT,Gas_GT,SCGT,Gas turbine,OCGT,OCGT,OCGT,Gas,1,Gas-OCGT,Gas-OCGT,Gas,Non-VRE,4,6,Gas,Gas,Thermal,OCGT,Thermal,Gas,Non-VRE,Non-VRE,PLTG/MG,Gas_GT,Dispatchable,Yes,Yes,Generator,Gas,Y,Gas
NEW Gas Steam,Gas_Steam,CCGT,Gas turbine,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Gas,1,Gas-steam,Gas-steam,Gas,Non-VRE,4,6,Gas,Gas,Thermal,Thermal_gas,Thermal,Gas,Non-VRE,Non-VRE,PLTGU,Gas_steam,Dispatchable,Yes,No,Generator,Gas,Y,Gas
NEW Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Uranium,1,Nuclear,Uranium,Uranium,Non-VRE,2,4,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Non-VRE,Non-VRE,Nuclear,Nuclear,Dispatchable,Yes,No,Generator,Nuclear,Y,Nuclear
NEW Oil CHP MaxMin,Oil_CHP,Steam turbine (Gas/Oil),Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,CHP,CHP,Thermal,Oil,Non-VRE,Non-VRE,PLTD,Oil_GT,Constrained,No,Yes,Generator,Gas,Y,Gas
NEW Oil GT,Oil_GT,Diesel power plant,Gas turbine,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTD,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,Y,Gas
NEW Oil Steam,Oil_Steam,CCGT,Gas turbine,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-CCGT,Oil,Oil,Non-VRE,4,6,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_CCGT,Dispatchable,Yes,No,Generator,Gas,Y,Gas
Nuclear,Nuclear,Nuclear,Excluded,Nuclear,Nuclear,Nuclear,Uranium,1,Nuclear,Uranium,Uranium,Non-VRE,2,4,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Nuclear,Non-VRE,Non-VRE,Nuclear,Nuclear,Dispatchable,Yes,No,Generator,Nuclear,N,Nuclear
Oil CHP MaxMin,Oil_CHP,Steam turbine (Gas/Oil),Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-Steam,Oil,Oil,Non-VRE,2,4,Oil,Oil,CHP,CHP,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_Steam,Constrained,No,Yes,Generator,Gas,N,Gas
Oil GT 1,Oil_GT,Diesel power plant,Excluded,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTD,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,N,Gas
Oil GT 2,Oil_GT,Diesel power plant,Excluded,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTD,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,N,Gas
Oil GT 3,Oil_GT,Diesel power plant,Excluded,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,N,Gas
Oil GT 4,Oil_GT,Diesel power plant,Excluded,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,N,Gas
Oil GT 5,Oil_GT,Diesel power plant,Excluded,OCGT,OCGT,OCGT,Oil,1,Oil-GT,Oil,Oil,Non-VRE,2,4,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_GT,Dispatchable,Yes,Yes,Generator,Gas,N,Gas
Oil Steam 1,Oil_Steam,CCGT,Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-CCGT,Oil,Oil,Non-VRE,4,6,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_CCGT,Dispatchable,Yes,No,Generator,Gas,N,Gas
Oil Steam 2,Oil_Steam,CCGT,Excluded,Steam turbine (Gas/Oil),Steam turbine (Gas/Oil),OCGT,Oil,1,Oil-CCGT,Oil,Oil,Non-VRE,4,6,Oil,Oil,Thermal,Oil,Thermal,Oil,Non-VRE,Non-VRE,PLTDG,Oil_CCGT,Dispatchable,Yes,No,Generator,Gas,N,Gas
